Symbol,Date,Open,Close,Shortname,Sector,Weight,PcChangeDay
MMM,2020-03-20,138.07000732421875,124.88999938964844,3M Company,Industrials,0.0022031405163058,-9.55
AOS,2020-03-20,37.130001068115234,34.75,A.O. Smith Corporation,Industrials,0.0002604296528755,-6.41
ABT,2020-03-20,74.05000305175781,68.0,Abbott Laboratories,Healthcare,0.0056386309777139,-8.17
ABBV,2020-03-20,73.0,68.81999969482422,AbbVie Inc.,Healthcare,0.008011123806549,-5.73
ABMD,2020-03-20,142.1300048828125,130.50999450683594,"ABIOMED, Inc.",Healthcare,0.0003476684324764,-8.18
ACN,2020-03-20,157.52999877929688,149.94000244140625,Accenture plc,Technology,0.0051516136097892,-4.82
ATVI,2020-03-20,55.25,52.04999923706055,"Activision Blizzard, Inc",Communication Services,0.00177952077076,-5.79
ADM,2020-03-20,33.88999938964844,30.61000061035156,Archer-Daniels-Midland Company,Consumer Defensive,0.0012189518715296,-9.68
ADBE,2020-03-20,312.9200134277344,295.3399963378906,Adobe Inc.,Technology,0.0052260793436716,-5.62
ADP,2020-03-20,118.91999816894533,112.05999755859376,"Automatic Data Processing, Inc.",Industrials,0.0026370405952756,-5.77
AAP,2020-03-20,86.48999786376953,75.02999877929688,Advance Auto Parts Inc.,Consumer Cyclical,0.0003314909687096,-13.25
AES,2020-03-20,11.210000038146973,11.869999885559082,The AES Corporation,Utilities,0.0004184310125831,5.89
AFL,2020-03-20,27.31999969482422,26.729999542236328,AFLAC Incorporated,Financial Services,0.0010676724158523,-2.16
A,2020-03-20,65.98999786376953,66.45999908447266,"Agilent Technologies, Inc.",Healthcare,0.0010643864750964,0.71
APD,2020-03-20,190.97000122070312,189.1499938964844,"Air Products and Chemicals, Inc",Basic Materials,0.0015294648081263,-0.95
AKAM,2020-03-20,90.0199966430664,82.37000274658203,"Akamai Technologies, Inc.",Technology,0.0004258124128034,-8.5
ALK,2020-03-20,25.709999084472656,23.559999465942383,"Alaska Air Group, Inc.",Industrials,0.0001567247980928,-8.36
ALB,2020-03-20,62.68000030517578,53.45000076293945,Albemarle Corporation,Basic Materials,0.0006819241758315,-14.73
ARE,2020-03-20,133.5800018310547,123.30999755859376,Alexandria Real Estate Equities,Real Estate,0.0006950488777437,-7.69
ALGN,2020-03-20,144.9499969482422,144.82000732421875,"Align Technology, Inc.",Healthcare,0.0005834383356016,-0.09
ALLE,2020-03-20,96.29000091552734,82.83999633789062,Allegion plc,Industrials,0.0002530237411619,-13.97
LNT,2020-03-20,45.060001373291016,40.70000076293945,Alliant Energy Corporation,Utilities,0.0004304459985046,-9.68
ALL,2020-03-20,76.36000061035156,73.87000274658203,Allstate Corporation (The),Financial Services,0.0010913826116675,-3.26
GOOGL,2020-03-20,1130.9000244140625,1068.2099609375,Alphabet Inc.,Communication Services,0.0450116342146792,-5.54
GOOG,2020-03-20,1135.719970703125,1072.3199462890625,Alphabet Inc.,Communication Services,0.04533356993343,-5.58
MO,2020-03-20,36.15999984741211,34.279998779296875,"Altria Group, Inc.",Consumer Defensive,0.0023111267677376,-5.2
AMZN,2020-03-20,96.31549835205078,92.30449676513672,"Amazon.com, Inc.",Consumer Cyclical,0.0016470652893461,-4.16
AMCR,2020-03-20,7.369999885559082,7.300000190734863,Amcor plc,Consumer Cyclical,0.0005680444479441,-0.95
AMD,2020-03-20,41.5099983215332,39.61000061035156,"Advanced Micro Devices, Inc.",Technology,0.0036795233563868,-4.58
AEE,2020-03-20,71.5,62.93000030517578,Ameren Corporation,Utilities,0.0006704049310554,-11.99
AAL,2020-03-20,10.649999618530272,10.380000114440918,"American Airlines Group, Inc.",Industrials,0.0002843829844345,-2.54
AEP,2020-03-20,80.94999694824219,71.44999694824219,American Electric Power Company,Utilities,0.0013929352424881,-11.74
AXP,2020-03-20,78.9800033569336,74.12000274658203,American Express Company,Financial Services,0.0032055576735286,-6.15
AIG,2020-03-20,20.809999465942383,19.229999542236328,"American International Group, I",Financial Services,0.0012621145102059,-7.59
AMT,2020-03-20,207.0,195.38999938964844,American Tower Corporation (REI,Real Estate,0.0034598258373225,-5.61
AWK,2020-03-20,115.12000274658205,100.69000244140624,"American Water Works Company, I",Utilities,0.0007990817450249,-12.53
AMP,2020-03-20,97.27999877929688,89.83000183105469,"Ameriprise Financial, Inc.",Financial Services,0.0007707215514652,-7.66
ABC,2020-03-20,86.83999633789062,80.61000061035156,AmerisourceBergen Corporation,Healthcare,0.0008749895463876,-7.17
AME,2020-03-20,70.70999908447266,63.369998931884766,"AMETEK, Inc.",Industrials,0.0007584282306865,-10.38
AMGN,2020-03-20,198.88999938964844,188.25,Amgen Inc.,Healthcare,0.0041364867713417,-5.35
APH,2020-03-20,34.400001525878906,35.02000045776367,Amphenol Corporation,Technology,0.0011448443403887,1.8
ADI,2020-03-20,92.41000366210938,85.08000183105469,"Analog Devices, Inc.",Technology,0.0023126791826112,-7.93
ANSS,2020-03-20,229.1699981689453,213.1100006103516,"ANSYS, Inc.",Technology,0.000619048633035,-7.01
AON,2020-03-20,152.60000610351562,149.5500030517578,Aon plc,Financial Services,0.0017726177252719,-2.0
AAPL,2020-03-20,61.79499816894531,57.310001373291016,Apple Inc.,Technology,0.0711579545734405,-7.26
AMAT,2020-03-20,41.4900016784668,37.9900016784668,"Applied Materials, Inc.",Technology,0.002344273127238,-8.44
APTV,2020-03-20,42.04999923706055,45.16999816894531,Aptiv PLC,Consumer Cyclical,0.0007232220531771,7.42
ANET,2020-03-20,45.13249969482422,41.119998931884766,"Arista Networks, Inc.",Technology,0.0008978695790317,-8.89
AJG,2020-03-20,68.7300033569336,71.58000183105469,Arthur J. Gallagher & Co.,Financial Services,0.0010158675422803,4.15
AIZ,2020-03-20,83.38999938964844,91.0500030517578,"Assurant, Inc.",Financial Services,0.0002933212755402,9.19
T,2020-03-20,23.00604248046875,21.4879150390625,AT&T Inc.,Communication Services,0.0043742159801289,-6.6
ATO,2020-03-20,98.8499984741211,86.19999694824219,Atmos Energy Corporation,Utilities,0.0004413643006331,-12.8
ADSK,2020-03-20,151.4600067138672,148.02000427246094,"Autodesk, Inc.",Technology,0.0011272083666492,-2.27
AZO,2020-03-20,830.25,728.1300048828125,"AutoZone, Inc.",Consumer Cyclical,0.0013244573771473,-12.3
AVB,2020-03-20,147.72000122070312,131.6199951171875,"AvalonBay Communities, Inc.",Real Estate,0.0007950666101808,-10.9
AVY,2020-03-20,103.41000366210938,90.8000030517578,Avery Dennison Corporation,Industrials,0.0004087594167661,-12.19
BKR,2020-03-20,10.1899995803833,10.0,Baker Hughes Company,Energy,0.0007111348116363,-1.86
BAC,2020-03-20,21.76000022888184,19.670000076293945,Bank of America Corporation,Financial Services,0.0076316749289533,-9.6
BBWI,2020-03-20,8.75505256652832,7.906225204467773,"Bath & Body Works, Inc.",Consumer Cyclical,0.0002057649579174,-9.7
BAX,2020-03-20,76.8499984741211,75.75,Baxter International Inc.,Healthcare,0.0009629760026561,-1.43
BDX,2020-03-20,212.49755859375,214.751220703125,"Becton, Dickinson and Company",Healthcare,0.0020081033255241,1.06
WRB,2020-03-20,32.41999816894531,31.71999931335449,W.R. Berkley Corporation,Financial Services,0.0003465575289724,-2.16
BRK-B,2020-03-20,176.3000030517578,170.05999755859375,Berkshire Hathaway Inc. New,Financial Services,0.0184628581557925,-3.54
BBY,2020-03-20,55.61000061035156,51.650001525878906,"Best Buy Co., Inc.",Consumer Cyclical,0.0005037268985654,-7.12
BIO,2020-03-20,347.3500061035156,329.010009765625,"Bio-Rad Laboratories, Inc.",Healthcare,0.0004448914892912,-5.28
TECH,2020-03-20,164.5500030517578,167.25999450683594,Bio-Techne Corp,Healthcare,0.0004122333195693,1.65
BIIB,2020-03-20,288.0199890136719,278.7699890136719,Biogen Inc.,Healthcare,0.0009416369360391,-3.21
BLK,2020-03-20,401.010009765625,354.7200012207031,"BlackRock, Inc.",Financial Services,0.0027252503040518,-11.54
BK,2020-03-20,30.299999237060547,29.06999969482422,The Bank of New York Mellon Cor,Financial Services,0.0010257093483426,-4.06
BA,2020-03-20,99.8499984741211,95.01000213623048,Boeing Company (The),Industrials,0.0025715154361784,-4.85
BKNG,2020-03-20,1216.3399658203125,1177.4300537109375,Booking Holdings Inc. Common St,Consumer Cyclical,0.0021222814541992,-3.2
BWA,2020-03-20,21.40999984741211,20.5,BorgWarner Inc.,Consumer Cyclical,0.0002460455626184,-4.25
BXP,2020-03-20,86.83999633789062,82.0,"Boston Properties, Inc.",Real Estate,0.0004087029337599,-5.57
BSX,2020-03-20,28.6299991607666,27.239999771118164,Boston Scientific Corporation,Healthcare,0.0015627037327691,-4.86
BMY,2020-03-20,49.04999923706055,48.400001525878906,Bristol-Myers Squibb Company,Healthcare,0.0049508032772368,-1.33
AVGO,2020-03-20,202.0,192.22000122070312,Broadcom Inc.,Technology,0.0059097684079173,-4.84
BR,2020-03-20,93.83999633789062,90.7699966430664,"Broadridge Financial Solutions,",Technology,0.000506420178818,-3.27
BRO,2020-03-20,34.630001068115234,33.619998931884766,"Brown & Brown, Inc.",Financial Services,0.0004958228097816,-2.92
BF-B,2020-03-20,56.84000015258789,48.84999847412109,Brown Forman Inc,Consumer Defensive,0.000974093502535,-14.06
CHRW,2020-03-20,64.56999969482422,63.90999984741211,"C.H. Robinson Worldwide, Inc.",Industrials,0.0003745781850644,-1.02
CDNS,2020-03-20,56.900001525878906,55.08000183105469,"Cadence Design Systems, Inc.",Technology,0.0012709117308168,-3.2
CZR,2020-03-20,8.510000228881836,8.819999694824219,"Caesars Entertainment, Inc.",Consumer Cyclical,0.0002461297847182,3.64
CPT,2020-03-20,77.7300033569336,71.04000091552734,Camden Property Trust,Real Estate,0.0004028325681407,-8.61
CPB,2020-03-20,47.130001068115234,45.29999923706055,Campbell Soup Company,Consumer Defensive,0.0004386558871977,-3.88
COF,2020-03-20,48.0,45.0099983215332,Capital One Financial Corporati,Financial Services,0.0013547030373986,-6.23
CAH,2020-03-20,44.83000183105469,43.33000183105469,"Cardinal Health, Inc.",Healthcare,0.0004457671433579,-3.35
KMX,2020-03-20,49.060001373291016,44.27000045776367,CarMax Inc,Consumer Cyclical,0.0004391682535298,-9.76
CCL,2020-03-20,11.09000015258789,12.0,Carnival Corporation,Consumer Cyclical,0.0003164855501592,8.21
CARR,2020-03-20,13.0,12.75,Carrier Global Corporation,Industrials,0.0009310072909991,-1.92
CTLT,2020-03-20,40.7400016784668,39.20000076293945,"Catalent, Inc.",Healthcare,0.0005325010166464,-3.78
CAT,2020-03-20,103.12000274658205,95.5,"Caterpillar, Inc.",Industrials,0.0028066949624797,-7.39
CBOE,2020-03-20,83.25,79.69000244140625,"Cboe Global Markets, Inc.",Financial Services,0.0003809093363081,-4.28
CBRE,2020-03-20,40.2400016784668,34.2599983215332,CBRE Group Inc,Real Estate,0.0007618814585779,-14.86
CDW,2020-03-20,89.66000366210938,79.55999755859375,CDW Corporation,Technology,0.0006384602741558,-11.26
CE,2020-03-20,65.04000091552734,64.7300033569336,Celanese Corporation Celanese C,Basic Materials,0.0003614795779966,-0.48
CNC,2020-03-20,54.47999954223633,48.84999847412109,Centene Corporation,Healthcare,0.0015079493805539,-10.33
CNP,2020-03-20,12.489999771118164,12.479999542236328,"CenterPoint Energy, Inc (Holdin",Utilities,0.0005505158984881,-0.08
CDAY,2020-03-20,46.08000183105469,47.7599983215332,Ceridian HCM Holding Inc.,Technology,0.0002186046414037,3.65
CF,2020-03-20,23.530000686645508,22.25,"CF Industries Holdings, Inc.",Basic Materials,0.0005447025030602,-5.44
CRL,2020-03-20,111.97000122070312,105.77999877929688,Charles River Laboratories Inte,Healthcare,0.0003264060974905,-5.53
SCHW,2020-03-20,32.5,30.75,Charles Schwab Corporation (The,Financial Services,0.0034995557707739,-5.38
CHTR,2020-03-20,394.80999755859375,371.7000122070313,"Charter Communications, Inc.",Communication Services,0.0024955776729407,-5.85
CVX,2020-03-20,59.52999877929688,59.38999938964844,Chevron Corporation,Energy,0.0079629850606958,-0.24
CMG,2020-03-20,573.8699951171875,566.0,"Chipotle Mexican Grill, Inc.",Consumer Cyclical,0.0010553596685733,-1.37
CB,2020-03-20,99.0,101.55999755859376,Chubb Limited,Financial Services,0.0024579051215736,2.59
CHD,2020-03-20,66.0,65.75,"Church & Dwight Company, Inc.",Consumer Defensive,0.0007039115029354,-0.38
CI,2020-03-20,149.32000732421875,142.08999633789062,Cigna Corporation,Healthcare,0.0027530354366649,-4.84
CINF,2020-03-20,81.95999908447266,75.02999877929688,Cincinnati Financial Corporatio,Financial Services,0.0005598018874097,-8.46
CTAS,2020-03-20,180.1699981689453,175.08999633789062,Cintas Corporation,Industrials,0.0011635172873146,-2.82
CSCO,2020-03-20,38.27000045776367,35.599998474121094,"Cisco Systems, Inc.",Technology,0.0053751740183978,-6.98
C,2020-03-20,40.459999084472656,38.060001373291016,"Citigroup, Inc.",Financial Services,0.0027218122397923,-5.93
CFG,2020-03-20,17.760000228881836,17.520000457763672,"Citizens Financial Group, Inc.",Financial Services,0.0004569967566755,-1.35
CTXS,2020-03-20,126.0,119.33000183105467,"Citrix Systems, Inc.",Technology,0.0003785830281263,-5.29
CLX,2020-03-20,190.6100006103516,177.39999389648438,Clorox Company (The),Consumer Defensive,0.0005256851163679,-6.93
CME,2020-03-20,155.16000366210938,158.41000366210938,CME Group Inc.,Financial Services,0.0021712527991483,2.09
CMS,2020-03-20,55.95000076293945,49.54999923706055,CMS Energy Corporation,Utilities,0.0005677658390453,-11.44
KO,2020-03-20,41.95000076293945,38.29999923706055,Coca-Cola Company (The),Consumer Defensive,0.0080493171586379,-8.7
CTSH,2020-03-20,46.31999969482422,44.09999847412109,Cognizant Technology Solutions ,Technology,0.0010293428955672,-4.79
CL,2020-03-20,66.73999786376953,62.08000183105469,Colgate-Palmolive Company,Consumer Defensive,0.0019626412956349,-6.98
CMCSA,2020-03-20,36.09000015258789,33.369998931884766,Comcast Corporation,Communication Services,0.0054003838913147,-7.54
CMA,2020-03-20,29.26000022888184,28.93000030517578,Comerica Incorporated,Financial Services,0.0002862040818133,-1.13
CAG,2020-03-20,26.309999465942383,26.049999237060547,"ConAgra Brands, Inc.",Consumer Defensive,0.0005077904778639,-0.99
COP,2020-03-20,27.059999465942383,26.84000015258789,ConocoPhillips,Energy,0.0032728688526874,-0.81
ED,2020-03-20,81.23999786376953,72.58999633789062,"Consolidated Edison, Inc.",Utilities,0.0009763616530123,-10.65
STZ,2020-03-20,126.5999984741211,119.6999969482422,"Constellation Brands, Inc.",Consumer Defensive,0.0013412086230003,-5.45
COO,2020-03-20,278.17999267578125,250.6499938964844,"The Cooper Companies, Inc.",Healthcare,0.0004366070917484,-9.9
CPRT,2020-03-20,71.48999786376953,60.150001525878906,"Copart, Inc.",Consumer Cyclical,0.000788935448363,-15.86
GLW,2020-03-20,21.350000381469727,18.86000061035156,Corning Incorporated,Technology,0.0008211814900582,-11.66
CTVA,2020-03-20,23.200000762939453,22.530000686645508,"Corteva, Inc.",Basic Materials,0.0011392068796293,-2.89
COST,2020-03-20,307.9200134277344,290.4200134277344,Costco Wholesale Corporation,Consumer Defensive,0.0064684760170097,-5.68
CTRA,2020-03-20,16.75,14.920000076293944,Coterra Energy Inc.,Energy,0.0006372192313695,-10.93
CCI,2020-03-20,129.30999755859375,128.05999755859375,Crown Castle International Corp,Real Estate,0.002196875317726,-0.97
CSX,2020-03-20,18.170000076293945,16.623332977294922,CSX Corporation,Industrials,0.0018743712977199,-8.51
CMI,2020-03-20,120.91000366210938,116.4800033569336,Cummins Inc.,Industrials,0.0008555991587106,-3.66
CVS,2020-03-20,55.810001373291016,54.70000076293945,CVS Health Corporation,Healthcare,0.0037282050698774,-1.99
DHI,2020-03-20,30.920000076293945,31.3799991607666,"D.R. Horton, Inc.",Consumer Cyclical,0.0007879844024238,1.49
DHR,2020-03-20,125.87999725341795,123.80999755859376,Danaher Corporation,Healthcare,0.0053694305949097,-1.64
DRI,2020-03-20,45.5,39.0,"Darden Restaurants, Inc.",Consumer Cyclical,0.0004470123272164,-14.29
DVA,2020-03-20,71.25,64.98999786376953,DaVita Inc.,Healthcare,0.0002560382285482,-8.79
DE,2020-03-20,119.66000366210938,111.62999725341795,Deere & Company,Industrials,0.0027053327213505,-6.71
DAL,2020-03-20,23.170000076293945,21.350000381469727,"Delta Air Lines, Inc.",Industrials,0.0005916762678789,-7.85
XRAY,2020-03-20,35.41999816894531,32.81999969482422,DENTSPLY SIRONA Inc.,Healthcare,0.0002263428437087,-7.34
DVN,2020-03-20,6.739999771118164,6.079999923706055,Devon Energy Corporation,Energy,0.0010453962489656,-9.79
DXCM,2020-03-20,52.07749938964844,52.375,"DexCom, Inc.",Healthcare,0.0002249413191518,0.57
FANG,2020-03-20,19.34000015258789,18.59000015258789,"Diamondback Energy, Inc. - Comm",Energy,0.0005948132518334,-3.88
DLR,2020-03-20,125.9499969482422,121.1999969482422,"Digital Realty Trust, Inc.",Real Estate,0.0010493303893102,-3.77
DFS,2020-03-20,29.700000762939453,25.25,Discover Financial Services,Financial Services,0.0008699920030725,-14.98
DISH,2020-03-20,20.149999618530277,19.96999931335449,DISH Network Corporation,Communication Services,0.0002739145976162,-0.89
DIS,2020-03-20,95.98999786376952,85.9800033569336,Walt Disney Company (The),Communication Services,0.0050589739281758,-10.43
DG,2020-03-20,142.38999938964844,140.1300048828125,Dollar General Corporation,Consumer Defensive,0.0017055190805516,-1.59
DLTR,2020-03-20,72.08000183105469,75.97000122070312,"Dollar Tree, Inc.",Consumer Defensive,0.0010978916463195,5.4
D,2020-03-20,72.0199966430664,67.22000122070312,"Dominion Energy, Inc.",Utilities,0.0019085733870277,-6.66
DPZ,2020-03-20,326.9100036621094,299.95001220703125,Domino's Pizza Inc,Consumer Cyclical,0.0004232744532057,-8.25
DOV,2020-03-20,71.79000091552734,66.12999725341797,Dover Corporation,Industrials,0.0005170710164037,-7.88
DOW,2020-03-20,28.59000015258789,27.440000534057617,Dow Inc.,Basic Materials,0.0011088731606965,-4.02
DTE,2020-03-20,73.71063995361328,70.63829803466797,DTE Energy Company,Utilities,0.0007212787332715,-4.17
DUK,2020-03-20,75.8499984741211,68.4000015258789,Duke Energy Corporation (Holdin,Utilities,0.0024631372444467,-9.82
DRE,2020-03-20,28.420000076293945,26.989999771118164,Duke Realty Corporation,Real Estate,0.0006446036155976,-5.03
DD,2020-03-20,32.529998779296875,31.46999931335449,"DuPont de Nemours, Inc.",Basic Materials,0.0008556511657051,-3.26
DXC,2020-03-20,12.949999809265137,11.670000076293944,DXC Technology Company,Technology,0.0002149623400744,-9.88
EMN,2020-03-20,42.11000061035156,40.810001373291016,Eastman Chemical Company,Basic Materials,0.0003626248889384,-3.09
ETN,2020-03-20,73.86000061035156,64.93000030517578,"Eaton Corporation, PLC",Industrials,0.001503849597323,-12.09
EBAY,2020-03-20,29.5,27.57999992370605,eBay Inc.,Consumer Cyclical,0.0008041457281889,-6.51
