Symbol,Date,Open,Close,Shortname,Sector,Weight,PcChangeDay
ECL,2020-03-20,159.4199981689453,141.8800048828125,Ecolab Inc.,Basic Materials,0.0013444730058217,-11.0
EIX,2020-03-20,48.869998931884766,46.86000061035156,Edison International,Utilities,0.0007035596944964,-4.11
EW,2020-03-20,60.45333480834961,55.48333358764648,Edwards Lifesciences Corporatio,Healthcare,0.0017885355194553,-8.22
EA,2020-03-20,92.23999786376952,86.94000244140625,Electronic Arts Inc.,Communication Services,0.001025780111958,-5.75
LLY,2020-03-20,132.16000366210938,122.4000015258789,Eli Lilly and Company,Healthcare,0.0092044059025599,-7.38
EMR,2020-03-20,46.5,44.09000015258789,Emerson Electric Company,Industrials,0.0014002407027528,-5.18
ENPH,2020-03-20,27.68000030517578,26.0,"Enphase Energy, Inc.",Technology,0.0007600898967873,-6.07
ETR,2020-03-20,85.72000122070312,79.98999786376953,Entergy Corporation,Utilities,0.0006632444692143,-6.68
EOG,2020-03-20,34.689998626708984,34.88999938964844,"EOG Resources, Inc.",Energy,0.0017309161542892,0.58
EPAM,2020-03-20,169.0,168.07000732421875,"EPAM Systems, Inc.",Technology,0.0005139854304624,-0.55
EFX,2020-03-20,117.0,105.6500015258789,"Equifax, Inc.",Industrials,0.0006790477140341,-9.7
EQIX,2020-03-20,549.75,506.5199890136719,"Equinix, Inc.",Real Estate,0.0016820841442386,-7.86
EQR,2020-03-20,60.290000915527344,55.290000915527344,Equity Residential,Real Estate,0.0007949729488723,-8.29
ESS,2020-03-20,212.0,196.3300018310547,"Essex Property Trust, Inc.",Real Estate,0.0005110843658245,-7.39
EL,2020-03-20,158.5500030517578,151.0,"Estee Lauder Companies, Inc. (T",Consumer Defensive,0.0026147850119534,-4.76
ETSY,2020-03-20,35.880001068115234,31.690000534057617,"Etsy, Inc.",Consumer Cyclical,0.000322664456103,-11.68
RE,2020-03-20,189.0,194.6499938964844,"Everest Re Group, Ltd.",Financial Services,0.0003240953792274,2.99
EVRG,2020-03-20,54.790000915527344,47.18000030517578,"Evergy, Inc.",Utilities,0.0004460760186222,-13.89
ES,2020-03-20,77.51000213623047,68.33999633789062,Eversource Energy (D/B/A),Utilities,0.0008524114466222,-11.83
EXC,2020-03-20,23.302425384521484,22.111270904541016,Exelon Corporation,Utilities,0.0012866810553838,-5.11
EXPE,2020-03-20,50.400001525878906,48.79999923706055,"Expedia Group, Inc.",Consumer Cyclical,0.0004146639157815,-3.17
EXPD,2020-03-20,58.59999847412109,54.93999862670898,Expeditors International of Was,Industrials,0.0004852932203527,-6.25
EXR,2020-03-20,86.7300033569336,79.72000122070312,Extra Space Storage Inc,Real Estate,0.0006648826895389,-8.08
XOM,2020-03-20,34.84000015258789,32.7400016784668,Exxon Mobil Corporation,Energy,0.0107055640465739,-6.03
FFIV,2020-03-20,99.48999786376952,100.13999938964844,"F5, Inc.",Technology,0.0002730657691714,0.65
FDS,2020-03-20,234.1499938964844,217.97999572753903,FactSet Research Systems Inc.,Financial Services,0.0004420358546508,-6.91
FAST,2020-03-20,32.36000061035156,28.739999771118164,Fastenal Company,Industrials,0.0008549644176065,-11.19
FRT,2020-03-20,76.5,71.55999755859375,Federal Realty Investment Trust,Real Estate,0.0002285345670455,-6.46
FDX,2020-03-20,113.87999725341795,111.05999755859376,FedEx Corporation,Industrials,0.0017568508366297,-2.48
FITB,2020-03-20,13.31999969482422,12.90999984741211,Fifth Third Bancorp,Financial Services,0.0006804777845847,-3.08
FRC,2020-03-20,90.51000213623048,79.56999969482422,FIRST REPUBLIC BANK,Financial Services,0.0007974323194463,-12.09
FE,2020-03-20,35.970001220703125,34.279998779296875,FirstEnergy Corp.,Utilities,0.0006342781566668,-4.7
FIS,2020-03-20,106.3000030517578,102.81999969482422,Fidelity National Information S,Technology,0.0017018761550165,-3.27
FISV,2020-03-20,87.11000061035156,81.7699966430664,"Fiserv, Inc.",Technology,0.001817751757887,-6.13
FLT,2020-03-20,197.6999969482422,187.02999877929688,"FleetCor Technologies, Inc.",Technology,0.0005103472854298,-5.4
FMC,2020-03-20,68.45999908447266,65.31999969482422,FMC Corporation,Basic Materials,0.0003902415469027,-4.59
F,2020-03-20,4.539999961853027,4.329999923706055,Ford Motor Company,Consumer Cyclical,0.0013736729235574,-4.63
FTNT,2020-03-20,17.535999298095703,16.98200035095215,"Fortinet, Inc.",Technology,0.0002898569032929,-3.16
FTV,2020-03-20,39.53974914550781,38.14225769042969,Fortive Corporation,Technology,0.0005838764975746,-3.53
FBHS,2020-03-20,38.86000061035156,36.59999847412109,"Fortune Brands Home & Security,",Consumer Cyclical,0.0002521355573071,-5.82
FOXA,2020-03-20,23.170000076293945,20.989999771118164,Fox Corporation,Communication Services,0.0005442281676039,-9.41
FOX,2020-03-20,22.299999237060547,20.049999237060547,Fox Corporation,Communication Services,0.000542187167114,-10.09
BEN,2020-03-20,19.43000030517578,16.899999618530273,"Franklin Resources, Inc.",Financial Services,0.0003585535755786,-13.02
FCX,2020-03-20,6.070000171661377,5.519999980926514,"Freeport-McMoRan, Inc.",Basic Materials,0.0011484042008882,-9.06
GRMN,2020-03-20,70.8499984741211,66.02999877929688,Garmin Ltd.,Technology,0.0005818851899505,-6.8
IT,2020-03-20,94.37999725341795,83.23999786376953,"Gartner, Inc.",Technology,0.0005813962998436,-11.8
GNRC,2020-03-20,89.6500015258789,84.77999877929688,Generac Holdlings Inc.,Industrials,0.0004114458764293,-5.43
GD,2020-03-20,118.19000244140624,113.98999786376952,General Dynamics Corporation,Industrials,0.0017986379085727,-3.55
GE,2020-03-20,56.08000183105469,52.15999984741211,General Electric Company,Industrials,0.0020578327302702,-6.99
GIS,2020-03-20,53.0,53.369998931884766,"General Mills, Inc.",Consumer Defensive,0.0013617471229325,0.7
GM,2020-03-20,18.420000076293945,18.13999938964844,General Motors Company,Consumer Cyclical,0.0013612022065553,-1.52
GPC,2020-03-20,65.16000366210938,55.34999847412109,Genuine Parts Company,Consumer Cyclical,0.0005799800531662,-15.06
GILD,2020-03-20,79.5,73.26000213623047,"Gilead Sciences, Inc.",Healthcare,0.0023252512340849,-7.85
GL,2020-03-20,64.62000274658203,61.40999984741211,Globe Life Inc.,Financial Services,0.0003006855633888,-4.97
GPN,2020-03-20,132.8699951171875,119.0,Global Payments Inc.,Industrials,0.0009672581148581,-10.44
GS,2020-03-20,148.99000549316406,138.41000366210938,"Goldman Sachs Group, Inc. (The)",Financial Services,0.0029016278236978,-7.1
HAL,2020-03-20,5.130000114440918,5.050000190734863,Halliburton Company,Energy,0.0007612359994047,-1.56
HIG,2020-03-20,34.11000061035156,31.270000457763672,Hartford Financial Services Gro,Financial Services,0.0006571264004923,-8.33
HAS,2020-03-20,47.97999954223633,46.11000061035156,"Hasbro, Inc.",Consumer Cyclical,0.0003329111128667,-3.9
HCA,2020-03-20,85.19999694824219,78.5,"HCA Healthcare, Inc.",Healthcare,0.0015732447101464,-7.86
PEAK,2020-03-20,20.549999237060547,20.959999084472656,"Healthpeak Properties, Inc.",Real Estate,0.0004228589148842,2.0
HSIC,2020-03-20,49.70000076293945,45.0099983215332,"Henry Schein, Inc.",Healthcare,0.0003142953188263,-9.44
HSY,2020-03-20,120.13999938964844,117.7300033569336,The Hershey Company,Consumer Defensive,0.0013484312618219,-2.01
HES,2020-03-20,32.029998779296875,30.690000534057617,Hess Corporation,Energy,0.0008710685600369,-4.18
HPE,2020-03-20,9.359999656677246,8.630000114440918,Hewlett Packard Enterprise Comp,Technology,0.0005046079116666,-7.8
HLT,2020-03-20,61.290000915527344,61.59999847412109,Hilton Worldwide Holdings Inc.,Consumer Cyclical,0.0009335504573861,0.51
HOLX,2020-03-20,32.0099983215332,31.049999237060547,"Hologic, Inc.",Healthcare,0.0005284112207072,-3.0
HD,2020-03-20,162.77999877929688,152.14999389648438,"Home Depot, Inc. (The)",Consumer Cyclical,0.0088532342143865,-6.53
HON,2020-03-20,120.88999938964844,112.5,Honeywell International Inc.,Industrials,0.0035538902913502,-6.94
HRL,2020-03-20,47.33000183105469,45.119998931884766,Hormel Foods Corporation,Consumer Defensive,0.0007757007035481,-4.67
HST,2020-03-20,10.5600004196167,10.640000343322754,Host Hotels,Real Estate,0.0003384400531764,0.76
HWM,2020-03-20,15.880000114440918,13.25,Howmet Aerospace Inc.,Industrials,0.0004244239965668,-16.56
HPQ,2020-03-20,14.420000076293944,13.949999809265137,HP Inc.,Technology,0.0010086732210845,-3.26
HUM,2020-03-20,261.010009765625,230.6100006103516,Humana Inc.,Healthcare,0.0018466811661739,-11.65
HBAN,2020-03-20,7.800000190734863,7.619999885559082,Huntington Bancshares Incorpora,Financial Services,0.0005410603083026,-2.31
HII,2020-03-20,169.67999267578125,159.32000732421875,"Huntington Ingalls Industries, ",Industrials,0.0002527671469336,-6.11
IBM,2020-03-20,96.4818344116211,91.19503021240234,International Business Machines,Technology,0.0037094866929541,-5.48
IEX,2020-03-20,125.41000366210938,116.4800033569336,IDEX Corporation,Industrials,0.0004120811351675,-7.12
IDXX,2020-03-20,193.9499969482422,183.2899932861328,"IDEXX Laboratories, Inc.",Healthcare,0.0009138966244423,-5.5
ITW,2020-03-20,138.8699951171875,125.77999877929688,Illinois Tool Works Inc.,Industrials,0.0017067018438371,-9.43
ILMN,2020-03-20,232.2400054931641,242.0,"Illumina, Inc.",Healthcare,0.0008737107467669,4.2
INCY,2020-03-20,67.26000213623047,66.95999908447266,Incyte Corporation,Healthcare,0.0005282214621654,-0.45
IR,2020-03-20,20.21999931335449,19.61000061035156,Ingersoll Rand Inc.,Industrials,0.0005057553540426,-3.02
INTC,2020-03-20,46.5099983215332,45.83000183105469,Intel Corporation,Technology,0.0044999506232296,-1.46
ICE,2020-03-20,73.7699966430664,72.98999786376953,Intercontinental Exchange Inc.,Financial Services,0.0015637296224976,-1.06
IP,2020-03-20,28.541667938232425,27.94507598876953,International Paper Company,Consumer Cyclical,0.00049251470211,-2.09
IPG,2020-03-20,14.25,12.520000457763672,"Interpublic Group of Companies,",Communication Services,0.0003272516374369,-12.14
IFF,2020-03-20,108.16999816894533,102.41000366210938,International Flavors & Fragran,Basic Materials,0.0008858070621276,-5.32
INTU,2020-03-20,217.72999572753903,201.83999633789065,Intuit Inc.,Technology,0.0032490589057518,-7.3
ISRG,2020-03-20,138.94667053222656,131.39666748046875,"Intuitive Surgical, Inc.",Healthcare,0.00214714396424,-5.43
IVZ,2020-03-20,9.960000038146973,8.550000190734863,Invesco Ltd,Financial Services,0.0002180554469335,-14.16
IQV,2020-03-20,91.79000091552734,91.66999816894533,"IQVIA Holdings, Inc.",Healthcare,0.0012129898237908,-0.13
IRM,2020-03-20,25.3799991607666,22.709999084472656,Iron Mountain Incorporated (Del,Real Estate,0.0004103472743455,-10.52
JBHT,2020-03-20,84.0,80.62999725341797,"J.B. Hunt Transport Services, I",Industrials,0.0005124243071576,-4.01
JKHY,2020-03-20,152.97000122070312,134.3300018310547,"Jack Henry & Associates, Inc.",Technology,0.0004060043553708,-12.19
J,2020-03-20,74.69999694824219,65.6500015258789,Jacobs Engineering Group Inc.,Industrials,0.000481436694662,-12.12
JNJ,2020-03-20,126.83000183105467,119.88999938964844,Johnson & Johnson,Healthcare,0.0137657920107437,-5.47
JCI,2020-03-20,26.690000534057617,24.90999984741211,Johnson Controls International ,Industrials,0.0009851870694526,-6.67
JPM,2020-03-20,86.30000305175781,83.5,JP Morgan Chase & Co.,Financial Services,0.0101728282676751,-3.24
JNPR,2020-03-20,18.290000915527344,17.639999389648438,"Juniper Networks, Inc.",Technology,0.0002743206053819,-3.55
K,2020-03-20,61.470001220703125,55.810001373291016,Kellogg Company,Consumer Defensive,0.0007403691368097,-9.21
KDP,2020-03-20,24.56999969482422,23.530000686645508,Keurig Dr Pepper Inc.,Consumer Defensive,0.0015305394163508,-4.23
KEY,2020-03-20,9.5,9.1899995803833,KeyCorp,Financial Services,0.0004792341010108,-3.26
KEYS,2020-03-20,86.18000030517578,83.08999633789062,Keysight Technologies Inc.,Technology,0.0007673300133693,-3.59
KMB,2020-03-20,125.86000061035156,118.27999877929688,Kimberly-Clark Corporation,Consumer Defensive,0.0013544799066872,-6.02
KIM,2020-03-20,10.470000267028809,10.630000114440918,Kimco Realty Corporation,Real Estate,0.0003700774790609,1.53
KMI,2020-03-20,11.84000015258789,12.350000381469728,"Kinder Morgan, Inc.",Energy,0.0011225921673612,4.31
KLAC,2020-03-20,129.7100067138672,114.0199966430664,KLA Corporation,Technology,0.0014146903650606,-12.1
KHC,2020-03-20,22.450000762939453,22.280000686645508,The Kraft Heinz Company,Consumer Defensive,0.0014122163180398,-0.76
KR,2020-03-20,34.25,31.770000457763672,Kroger Company (The),Consumer Defensive,0.0010406854139992,-7.24
LHX,2020-03-20,160.47999572753906,154.0399932861328,"L3Harris Technologies, Inc.",Industrials,0.0013547893909327,-4.01
LH,2020-03-20,116.94000244140624,107.23999786376952,Laboratory Corporation of Ameri,Healthcare,0.0006827067775709,-8.29
LRCX,2020-03-20,200.00999450683597,187.88999938964844,Lam Research Corporation,Technology,0.0016992625295048,-6.06
LW,2020-03-20,49.45000076293945,47.630001068115234,"Lamb Weston Holdings, Inc.",Consumer Defensive,0.0003221493798046,-3.68
LVS,2020-03-20,42.150001525878906,43.310001373291016,Las Vegas Sands Corp.,Consumer Cyclical,0.0007553587218489,2.75
LDOS,2020-03-20,77.18000030517578,72.51000213623047,"Leidos Holdings, Inc.",Technology,0.0004165108948613,-6.05
LEN,2020-03-20,32.2599983215332,34.08000183105469,Lennar Corporation,Consumer Cyclical,0.0007053679423719,5.64
LNC,2020-03-20,19.46999931335449,17.059999465942383,Lincoln National Corporation,Financial Services,0.0002568511880004,-12.38
LIN,2020-03-20,154.10000610351562,151.3000030517578,Linde plc,Basic Materials,0.0041690321881946,-1.82
LYV,2020-03-20,34.5,33.970001220703125,"Live Nation Entertainment, Inc.",Communication Services,0.0005483237488645,-1.54
LKQ,2020-03-20,17.530000686645508,16.299999237060547,LKQ Corporation,Consumer Cyclical,0.0004376273788499,-7.02
LMT,2020-03-20,314.20001220703125,291.2200012207031,Lockheed Martin Corporation,Industrials,0.0033949700703598,-7.31
L,2020-03-20,37.540000915527344,31.26000022888184,Loews Corporation,Financial Services,0.0004354803547332,-16.73
LOW,2020-03-20,72.25,66.36000061035156,"Lowe's Companies, Inc.",Consumer Cyclical,0.0036261800136107,-8.15
LUMN,2020-03-20,10.170000076293944,9.100000381469728,"Lumen Technologies, Inc.",Communication Services,0.0003303368275404,-10.52
LYB,2020-03-20,42.959999084472656,42.0,LyondellBasell Industries NV,Basic Materials,0.0008503176474623,-2.23
MTB,2020-03-20,106.73999786376952,98.76000213623048,M&T Bank Corporation,Financial Services,0.000604166289585,-7.48
MRO,2020-03-20,4.0,3.559999942779541,Marathon Oil Corporation,Energy,0.0004782814412715,-11.0
MPC,2020-03-20,17.610000610351562,18.950000762939453,Marathon Petroleum Corporation,Energy,0.0015147189373631,7.61
MKTX,2020-03-20,310.6099853515625,310.6300048828125,"MarketAxess Holdings, Inc.",Financial Services,0.0002902253978167,0.01
MAR,2020-03-20,73.70999908447266,74.58000183105469,Marriott International,Consumer Cyclical,0.0013472822360948,1.18
MMC,2020-03-20,79.80999755859375,79.87000274658203,"Marsh & McLennan Companies, Inc",Financial Services,0.0022991305688861,0.08
MLM,2020-03-20,170.0,153.6199951171875,"Martin Marietta Materials, Inc.",Basic Materials,0.0005816756395198,-9.64
MAS,2020-03-20,32.619998931884766,29.46999931335449,Masco Corporation,Industrials,0.0003832964208137,-9.66
MA,2020-03-20,236.0200042724609,211.4199981689453,Mastercard Incorporated,Financial Services,0.0094329151359875,-10.42
MTCH,2020-03-20,51.68000030517578,47.34999847412109,"Match Group, Inc.",Communication Services,0.0005824171350282,-8.38
MKC,2020-03-20,62.51499938964844,62.27000045776367,"McCormick & Company, Incorporat",Consumer Defensive,0.0006539327812862,-0.39
MCD,2020-03-20,153.58999633789062,148.49000549316406,McDonald's Corporation,Consumer Cyclical,0.0055877942015547,-3.32
MCK,2020-03-20,127.87999725341795,124.97000122070312,McKesson Corporation,Healthcare,0.0014863254325317,-2.28
MDT,2020-03-20,80.97000122070312,77.45999908447266,Medtronic plc.,Healthcare,0.0035459187274496,-4.33
MRK,2020-03-20,66.364501953125,68.09160614013672,"Merck & Company, Inc.",Healthcare,0.0070302830968148,2.6
MET,2020-03-20,27.450000762939453,24.3799991607666,"MetLife, Inc.",Financial Services,0.0015455062254931,-11.18
MTD,2020-03-20,718.6699829101562,645.1199951171875,"Mettler-Toledo International, I",Healthcare,0.0008137349897477,-10.23
MGM,2020-03-20,8.890000343322754,9.109999656677246,MGM Resorts International,Consumer Cyclical,0.0004031417783447,2.47
MCHP,2020-03-20,31.059999465942383,29.81999969482422,Microchip Technology Incorporat,Technology,0.0009767595004299,-3.99
MU,2020-03-20,37.77000045776367,36.11000061035156,"Micron Technology, Inc.",Technology,0.001971209661111,-4.4
MSFT,2020-03-20,146.0,137.35000610351562,Microsoft Corporation,Technology,0.0566325505943546,-5.92
MAA,2020-03-20,99.81999969482422,87.5,Mid-America Apartment Communiti,Real Estate,0.0005806554133164,-12.34
MRNA,2020-03-20,29.25,28.200000762939453,"Moderna, Inc.",Healthcare,0.0020887404748815,-3.59
MHK,2020-03-20,66.62000274658203,58.65999984741211,"Mohawk Industries, Inc.",Consumer Cyclical,0.0002567511932875,-11.95
MOH,2020-03-20,120.1999969482422,113.75,Molina Healthcare Inc,Healthcare,0.0004955934370128,-5.37
TAP,2020-03-20,38.72999954223633,36.93999862670898,Molson Coors Beverage Company,Consumer Defensive,0.0003711412778691,-4.62
MDLZ,2020-03-20,46.060001373291016,43.31999969482422,"Mondelez International, Inc.",Consumer Defensive,0.0025949892254919,-5.95
MPWR,2020-03-20,151.60000610351562,135.22000122070312,"Monolithic Power Systems, Inc.",Technology,0.0005281858976634,-10.8
MNST,2020-03-20,55.04999923706055,52.09999847412109,Monster Beverage Corporation,Consumer Defensive,0.0015222805351202,-5.36
MCO,2020-03-20,180.33999633789065,175.8000030517578,Moody's Corporation,Financial Services,0.0015226360583445,-2.52
MS,2020-03-20,31.25,29.670000076293945,Morgan Stanley,Financial Services,0.0040519699245589,-5.06
MOS,2020-03-20,8.569999694824219,9.59000015258789,Mosaic Company (The),Basic Materials,0.0004942112932826,11.9
MSI,2020-03-20,148.64999389648438,136.61000061035156,"Motorola Solutions, Inc.",Technology,0.0010454757819102,-8.1
MSCI,2020-03-20,240.30999755859372,243.07000732421875,MSCI Inc,Financial Services,0.0010304508759614,1.15
NDAQ,2020-03-20,89.81999969482422,80.5,"Nasdaq, Inc.",Financial Services,0.0007695806251881,-10.38
NTAP,2020-03-20,38.959999084472656,36.2400016784668,"NetApp, Inc.",Technology,0.0004251248121311,-6.98
NFLX,2020-03-20,342.3099975585937,332.8299865722656,"Netflix, Inc.",Communication Services,0.0022977435533062,-2.77
NWL,2020-03-20,12.390000343322754,11.420000076293944,Newell Brands Inc.,Consumer Defensive,0.0002414778839074,-7.83
