Symbol,Date,Open,Close,Shortname,Sector,Weight,PcChangeDay
NEM,2020-03-20,42.34999847412109,40.560001373291016,Newmont Corporation,Basic Materials,0.0013738765668705,-4.23
NWSA,2020-03-20,9.359999656677246,9.020000457763672,News Corporation,Communication Services,0.0002764349881063,-3.63
NWS,2020-03-20,9.270000457763672,8.710000038146973,News Corporation,Communication Services,0.0002788585201367,-6.04
NEE,2020-03-20,51.4375,47.9375,"NextEra Energy, Inc.",Utilities,0.0046646858838972,-6.8
NLSN,2020-03-20,15.279999732971191,13.619999885559082,Nielsen N.V.,Industrials,0.0002481435789731,-10.86
NKE,2020-03-20,71.51000213623047,67.44999694824219,"Nike, Inc.",Consumer Cyclical,0.0048835473935709,-5.68
NI,2020-03-20,23.489999771118164,21.0,NiSource Inc,Utilities,0.0003349033644116,-10.6
NDSN,2020-03-20,112.62999725341795,107.23999786376952,Nordson Corporation,Industrials,0.0003550630171397,-4.79
NSC,2020-03-20,138.77000427246094,123.70999908447266,Norfolk Southern Corporation,Industrials,0.0016089887398512,-10.85
NTRS,2020-03-20,67.55999755859375,64.55999755859375,Northern Trust Corporation,Financial Services,0.0005943943945644,-4.44
NOC,2020-03-20,300.94000244140625,284.0199890136719,Northrop Grumman Corporation,Industrials,0.0021936596534005,-5.62
NLOK,2020-03-20,16.700000762939453,16.959999084472656,NortonLifeLock Inc.,Technology,0.0003989085673331,1.56
NCLH,2020-03-20,9.09000015258789,8.720000267028809,Norwegian Cruise Line Holdings ,Consumer Cyclical,0.0001437988828686,-4.07
NRG,2020-03-20,24.38999938964844,23.309999465942383,"NRG Energy, Inc.",Utilities,0.000274397824198,-4.43
NUE,2020-03-20,31.84000015258789,30.6299991607666,Nucor Corporation,Basic Materials,0.0009277649532971,-3.8
NVDA,2020-03-20,54.75,51.4375,NVIDIA Corporation,Technology,0.0111758592779469,-6.05
NVR,2020-03-20,2733.93994140625,2326.889892578125,"NVR, Inc.",Consumer Cyclical,0.0004518387163653,-14.89
NXPI,2020-03-20,78.83999633789062,73.58000183105469,NXP Semiconductors N.V.,Technology,0.0012038570545391,-6.67
ORLY,2020-03-20,290.7300109863281,263.7699890136719,"O'Reilly Automotive, Inc.",Consumer Cyclical,0.0013088824393792,-9.27
OXY,2020-03-20,11.149999618530272,10.229999542236328,Occidental Petroleum Corporatio,Energy,0.0015932972430815,-8.25
ODFL,2020-03-20,109.01333618164062,112.45333099365234,"Old Dominion Freight Line, Inc.",Industrials,0.0008987837207102,3.16
OMC,2020-03-20,55.52000045776367,49.5099983215332,Omnicom Group Inc.,Communication Services,0.0004058411788584,-10.82
ON,2020-03-20,10.890000343322754,10.81999969482422,ON Semiconductor Corporation,Technology,0.0006760378244559,-0.64
OKE,2020-03-20,22.739999771118164,20.670000076293945,"ONEOK, Inc.",Energy,0.000729306567035,-9.1
ORCL,2020-03-20,45.02000045776367,45.650001525878906,Oracle Corporation,Technology,0.005591041776495,1.4
OTIS,2020-03-20,45.0099983215332,45.0,Otis Worldwide Corporation,Industrials,0.0008694959878856,-0.02
PCAR,2020-03-20,55.459999084472656,52.29999923706055,PACCAR Inc.,Industrials,0.000829179544641,-5.7
PKG,2020-03-20,88.43000030517578,85.87999725341797,Packaging Corporation of Americ,Consumer Cyclical,0.0003901606741994,-2.88
PH,2020-03-20,107.77999877929688,102.43000030517578,Parker-Hannifin Corporation,Industrials,0.0009519222631089,-4.96
PAYX,2020-03-20,58.27999877929688,51.970001220703125,"Paychex, Inc.",Industrials,0.0012320254799191,-10.83
PAYC,2020-03-20,203.25999450683597,192.80999755859372,"Paycom Software, Inc.",Technology,0.0005297558511955,-5.14
PYPL,2020-03-20,95.63999938964844,86.68000030517578,"PayPal Holdings, Inc.",Financial Services,0.0024955518521379,-9.37
PENN,2020-03-20,7.170000076293945,7.889999866485596,"Penn National Gaming, Inc.",Consumer Cyclical,0.0001503601528831,10.04
PNR,2020-03-20,25.0,23.780000686645508,Pentair plc.,Industrials,0.000227280476837,-4.88
PEP,2020-03-20,118.23999786376952,103.93000030517578,"Pepsico, Inc.",Consumer Defensive,0.0069687662519723,-12.1
PKI,2020-03-20,68.16000366210938,70.88999938964844,"PerkinElmer, Inc.",Healthcare,0.0005201115986344,4.01
PFE,2020-03-20,28.72865295410156,27.523719787597656,"Pfizer, Inc.",Healthcare,0.0086855276126506,-4.19
PM,2020-03-20,64.9000015258789,61.09000015258789,Philip Morris International Inc,Consumer Defensive,0.0043422814932153,-5.87
PSX,2020-03-20,47.18999862670898,48.34999847412109,Phillips 66,Energy,0.0010490546426231,2.46
PNW,2020-03-20,69.25,65.55000305175781,Pinnacle West Capital Corporati,Utilities,0.000238185061664,-5.34
PXD,2020-03-20,62.810001373291016,61.7599983215332,Pioneer Natural Resources Compa,Energy,0.001526947401644,-1.67
PNC,2020-03-20,94.08000183105467,89.48999786376953,"PNC Financial Services Group, I",Financial Services,0.0019742132781828,-4.88
POOL,2020-03-20,193.25999450683597,167.77999877929688,Pool Corporation,Consumer Cyclical,0.0004455104577823,-13.18
PPG,2020-03-20,77.11000061035156,79.72000122070312,"PPG Industries, Inc.",Basic Materials,0.0008190808094107,3.38
PPL,2020-03-20,22.1299991607666,19.670000076293945,PPL Corporation,Utilities,0.0006080744264324,-11.12
PFG,2020-03-20,27.049999237060547,25.68000030517578,Principal Financial Group Inc,Financial Services,0.0005180796110662,-5.06
PG,2020-03-20,109.19000244140624,102.43000030517578,Procter & Gamble Company (The),Consumer Defensive,0.0104159511011495,-6.19
PGR,2020-03-20,67.19999694824219,68.27999877929688,Progressive Corporation (The),Financial Services,0.0020340216871684,1.61
PLD,2020-03-20,64.88999938964844,62.81999969482422,"Prologis, Inc.",Real Estate,0.0026581086652589,-3.19
PRU,2020-03-20,45.220001220703125,42.2599983215332,"Prudential Financial, Inc.",Financial Services,0.0010792632768174,-6.55
PEG,2020-03-20,39.13999938964844,37.81999969482422,Public Service Enterprise Group,Utilities,0.0009283304532389,-3.37
PTC,2020-03-20,50.43000030517578,48.45000076293945,PTC Inc.,Technology,0.0003617131222866,-3.93
PSA,2020-03-20,186.25999450683597,171.22000122070312,Public Storage,Real Estate,0.0016027049064466,-8.07
PHM,2020-03-20,20.030000686645508,19.770000457763672,"PulteGroup, Inc.",Consumer Cyclical,0.0003317096538583,-1.3
PVH,2020-03-20,34.59000015258789,31.56999969482422,PVH Corp.,Consumer Cyclical,0.0001187727928655,-8.73
QRVO,2020-03-20,75.37000274658203,70.8499984741211,"Qorvo, Inc.",Technology,0.0003210336653491,-6.0
PWR,2020-03-20,27.420000076293945,25.1299991607666,"Quanta Services, Inc.",Industrials,0.0005411836878936,-8.35
QCOM,2020-03-20,65.02999877929688,60.90999984741211,QUALCOMM Incorporated,Technology,0.0044277215554965,-6.34
DGX,2020-03-20,81.04000091552734,75.23999786376953,Quest Diagnostics Incorporated,Healthcare,0.0004891323291812,-7.16
RL,2020-03-20,72.0999984741211,66.61000061035156,Ralph Lauren Corporation,Consumer Cyclical,0.0002041928729511,-7.61
RJF,2020-03-20,44.18000030517578,40.9466667175293,"Raymond James Financial, Inc.",Financial Services,0.0005496437765124,-7.32
RTX,2020-03-20,53.39836502075195,51.93832778930664,Raytheon Technologies Corporati,Industrials,0.0042059461925797,-2.73
O,2020-03-20,48.51744079589844,45.94961166381836,Realty Income Corporation,Real Estate,0.0011668609594883,-5.29
REG,2020-03-20,37.720001220703125,35.29999923706055,Regency Centers Corporation,Real Estate,0.0003080108459916,-6.42
REGN,2020-03-20,493.010009765625,438.4500122070313,"Regeneron Pharmaceuticals, Inc.",Healthcare,0.0019509673696341,-11.07
RF,2020-03-20,8.399999618530273,8.260000228881836,Regions Financial Corporation,Financial Services,0.0005377285721605,-1.67
RSG,2020-03-20,73.63999938964844,71.54000091552734,"Republic Services, Inc.",Industrials,0.0012106771567879,-2.85
RMD,2020-03-20,134.49000549316406,114.33999633789062,ResMed Inc.,Healthcare,0.0009350035474261,-14.98
RHI,2020-03-20,38.84999847412109,35.0,Robert Half International Inc.,Industrials,0.0002551027420787,-9.91
ROK,2020-03-20,137.5800018310547,126.79000091552734,"Rockwell Automation, Inc.",Industrials,0.0006846608155455,-7.84
ROL,2020-03-20,23.933332443237305,23.333332061767575,"Rollins, Inc.",Consumer Cyclical,0.0005252629097023,-2.51
ROP,2020-03-20,304.010009765625,283.1499938964844,"Roper Technologies, Inc.",Industrials,0.0012262379661921,-6.86
ROST,2020-03-20,65.43000030517578,63.900001525878906,"Ross Stores, Inc.",Consumer Cyclical,0.0007887163369274,-2.34
RCL,2020-03-20,24.450000762939453,23.809999465942383,D/B/A Royal Caribbean Cruises L,Consumer Cyclical,0.0002525176016626,-2.62
SPGI,2020-03-20,211.00999450683597,208.7899932861328,S&P Global Inc.,Financial Services,0.0024798752145095,-1.05
CRM,2020-03-20,140.4199981689453,139.35000610351562,"Salesforce, Inc.",Technology,0.0048717024656493,-0.76
SBAC,2020-03-20,247.22000122070312,229.3300018310547,SBA Communications Corporation,Real Estate,0.0010300088774069,-7.24
SLB,2020-03-20,14.300000190734863,14.279999732971191,Schlumberger N.V.,Energy,0.0013650955451595,-0.14
STX,2020-03-20,43.08000183105469,40.72999954223633,Seagate Technology Holdings PLC,Technology,0.0004950564982893,-5.45
SEE,2020-03-20,22.0,24.020000457763672,Sealed Air Corporation,Consumer Cyclical,0.0002488672008833,9.18
SRE,2020-03-20,99.1500015258789,99.63999938964844,DBA Sempra,Utilities,0.0013944313874989,0.49
NOW,2020-03-20,276.0599975585937,254.6999969482422,"ServiceNow, Inc.",Technology,0.0025322692773919,-7.74
SHW,2020-03-20,151.07333374023438,137.56666564941406,Sherwin-Williams Company (The),Basic Materials,0.00192230640026,-8.94
SBNY,2020-03-20,92.76000213623048,80.6500015258789,Signature Bank,Financial Services,0.0003405553189236,-13.06
SPG,2020-03-20,58.970001220703125,48.13999938964844,"Simon Property Group, Inc.",Real Estate,0.0009537101710123,-18.37
SWKS,2020-03-20,80.0,73.66999816894531,"Skyworks Solutions, Inc.",Technology,0.0004746217687534,-7.91
SJM,2020-03-20,107.1500015258789,104.16999816894533,J.M. Smucker Company (The) New,Consumer Defensive,0.0004289094780403,-2.78
SNA,2020-03-20,108.81999969482422,99.87000274658205,Snap-On Incorporated,Industrials,0.000317676595589,-8.22
SEDG,2020-03-20,81.88999938964844,69.61000061035156,"SolarEdge Technologies, Inc.",Technology,0.0004144253778457,-15.0
SO,2020-03-20,51.0099983215332,46.36000061035156,Southern Company (The),Utilities,0.0022683480308093,-9.12
LUV,2020-03-20,32.060001373291016,31.940000534057617,Southwest Airlines Company,Industrials,0.0006783419657221,-0.37
SWK,2020-03-20,85.12000274658203,79.44999694824219,"Stanley Black & Decker, Inc.",Industrials,0.0005200776783816,-6.66
STT,2020-03-20,47.84000015258789,46.66999816894531,State Street Corporation,Financial Services,0.0006779858944147,-2.45
STE,2020-03-20,121.41000366210938,115.6999969482422,STERIS plc (Ireland),Healthcare,0.0006184603571963,-4.7
SYK,2020-03-20,153.25999450683594,139.3800048828125,Stryker Corporation,Healthcare,0.0021954668660079,-9.06
SIVB,2020-03-20,169.66000366210938,150.63999938964844,SVB Financial Group,Financial Services,0.0007181061239168,-11.21
SYF,2020-03-20,14.970000267028809,13.40999984741211,Synchrony Financial,Financial Services,0.0004956746751049,-10.42
SNPS,2020-03-20,116.5999984741211,110.0,"Synopsys, Inc.",Technology,0.0013980084212681,-5.66
SYY,2020-03-20,41.68999862670898,35.33000183105469,Sysco Corporation,Consumer Defensive,0.0013169323182621,-15.26
TMUS,2020-03-20,80.0,74.55000305175781,"T-Mobile US, Inc.",Communication Services,0.0049932380615836,-6.81
TROW,2020-03-20,102.4000015258789,90.33999633789062,"T. Rowe Price Group, Inc.",Financial Services,0.000775376238365,-11.78
TTWO,2020-03-20,108.5199966430664,100.1500015258789,"Take-Two Interactive Software, ",Communication Services,0.0004182418325735,-7.71
TPR,2020-03-20,13.06999969482422,12.039999961853027,"Tapestry, Inc.",Consumer Cyclical,0.0002557533775922,-7.88
TGT,2020-03-20,99.3000030517578,97.4000015258789,Target Corporation,Consumer Defensive,0.0020595388519985,-1.91
TEL,2020-03-20,55.810001373291016,55.560001373291016,TE Connectivity Ltd. New Switze,Technology,0.0010965417785929,-0.45
TDY,2020-03-20,226.72000122070312,233.66000366210935,Teledyne Technologies Incorpora,Technology,0.0005216014102407,3.06
TFX,2020-03-20,258.7900085449219,243.83999633789065,Teleflex Incorporated,Healthcare,0.0003395607308286,-5.78
TER,2020-03-20,48.38999938964844,44.290000915527344,"Teradyne, Inc.",Technology,0.0004346296688957,-8.47
TSLA,2020-03-20,87.63999938964844,85.50599670410156,"Tesla, Inc.",Consumer Cyclical,0.0208798665359367,-2.43
TXN,2020-03-20,104.5,97.5999984741211,Texas Instruments Incorporated,Technology,0.0042416919274319,-6.6
TXT,2020-03-20,25.780000686645508,22.290000915527344,Textron Inc.,Industrials,0.0003990990871013,-13.54
TMO,2020-03-20,277.4599914550781,278.3699951171875,Thermo Fisher Scientific Inc,Healthcare,0.0062210016474766,0.33
TJX,2020-03-20,42.72999954223633,37.369998931884766,"TJX Companies, Inc. (The)",Consumer Cyclical,0.0020920662430079,-12.54
TSCO,2020-03-20,75.81999969482422,75.91000366210938,Tractor Supply Company,Consumer Cyclical,0.0006651234807052,0.12
TT,2020-03-20,82.11000061035156,75.68000030517578,Trane Technologies plc,Industrials,0.0009180235073365,-7.83
TDG,2020-03-20,313.4800109863281,302.510009765625,Transdigm Group Incorporated,Industrials,0.0008899804102873,-3.5
TRV,2020-03-20,86.1500015258789,89.51000213623047,"The Travelers Companies, Inc.",Financial Services,0.0012090526385402,3.9
TRMB,2020-03-20,25.68000030517578,26.0,Trimble Inc.,Technology,0.0004293192614894,1.25
TFC,2020-03-20,30.309999465942383,30.040000915527344,Truist Financial Corporation,Financial Services,0.001873930151739,-0.89
TWTR,2020-03-20,24.96999931335449,23.950000762939453,"Twitter, Inc.",Communication Services,0.0008098355004334,-4.08
TYL,2020-03-20,265.2699890136719,260.760009765625,"Tyler Technologies, Inc.",Technology,0.0003950083776903,-1.7
TSN,2020-03-20,57.15999984741211,53.619998931884766,"Tyson Foods, Inc.",Consumer Defensive,0.0008930750700485,-6.19
USB,2020-03-20,33.880001068115234,32.56999969482422,U.S. Bancorp,Financial Services,0.0020370350479395,-3.87
UDR,2020-03-20,33.849998474121094,32.029998779296875,"UDR, Inc.",Real Estate,0.0004121568315306,-5.38
ULTA,2020-03-20,156.35000610351562,148.05999755859375,"Ulta Beauty, Inc.",Consumer Cyclical,0.0006067975146534,-5.3
UNP,2020-03-20,124.0999984741211,117.83999633789062,Union Pacific Corporation,Industrials,0.0039474916484283,-5.04
UPS,2020-03-20,96.1500015258789,93.45999908447266,"United Parcel Service, Inc.",Industrials,0.0046356910710295,-2.8
URI,2020-03-20,79.52999877929688,70.0999984741211,"United Rentals, Inc.",Industrials,0.0005402789245256,-11.86
UNH,2020-03-20,223.17999267578125,206.58999633789065,UnitedHealth Group Incorporated,Healthcare,0.0144070141364353,-7.43
UHS,2020-03-20,86.75,75.41999816894531,"Universal Health Services, Inc.",Healthcare,0.0002433777682289,-13.06
VLO,2020-03-20,38.4900016784668,38.65999984741211,Valero Energy Corporation,Energy,0.0012747731588062,0.44
VTR,2020-03-20,20.71999931335449,21.6200008392334,"Ventas, Inc.",Real Estate,0.0006096258669361,4.34
VRSN,2020-03-20,167.0399932861328,157.1300048828125,"VeriSign, Inc.",Technology,0.0005761335452162,-5.93
VRSK,2020-03-20,137.39999389648438,124.25,"Verisk Analytics, Inc.",Industrials,0.0008342241013047,-9.57
VZ,2020-03-20,52.720001220703125,51.79999923706055,Verizon Communications Inc.,Communication Services,0.0063384668130739,-1.75
VRTX,2020-03-20,217.6999969482422,206.0,Vertex Pharmaceuticals Incorpor,Healthcare,0.0021925591025768,-5.37
VFC,2020-03-20,57.560001373291016,52.77999877929688,V.F. Corporation,Consumer Cyclical,0.000528382172304,-8.3
VTRS,2020-03-20,16.15999984741211,15.25,Viatris Inc.,Healthcare,0.0003675286491488,-5.63
VICI,2020-03-20,11.5,12.3100004196167,VICI Properties Inc.,Real Estate,0.000589486006097,7.04
VNO,2020-03-20,33.380001068115234,29.65999984741211,Vornado Realty Trust,Real Estate,0.0001679705341877,-11.14
VMC,2020-03-20,90.55999755859376,84.6500015258789,Vulcan Materials Company (Holdi,Basic Materials,0.0005859471554489,-6.53
WAB,2020-03-20,43.0,40.75,Westinghouse Air Brake Technolo,Industrials,0.0004562484710267,-5.23
WBA,2020-03-20,48.400001525878906,46.41999816894531,"Walgreens Boots Alliance, Inc.",Healthcare,0.0009754402035594,-4.09
WMT,2020-03-20,119.5,113.97000122070312,Walmart Inc.,Consumer Defensive,0.0103160811075513,-4.63
WM,2020-03-20,100.0999984741211,98.30999755859376,"Waste Management, Inc.",Industrials,0.0018786316083949,-1.79
WAT,2020-03-20,178.44000244140625,173.4600067138672,Waters Corporation,Healthcare,0.0006196384922248,-2.79
WEC,2020-03-20,90.56999969482422,74.08999633789062,"WEC Energy Group, Inc.",Utilities,0.000942273564985,-18.2
WFC,2020-03-20,28.68000030517578,26.5,Wells Fargo & Company,Financial Services,0.004695051635241,-7.6
WELL,2020-03-20,42.61000061035156,42.41999816894531,Welltower Inc.,Real Estate,0.0010670276265583,-0.45
WST,2020-03-20,137.55999755859375,130.64999389648438,"West Pharmaceutical Services, I",Healthcare,0.000653722012893,-5.02
WDC,2020-03-20,32.349998474121094,31.049999237060547,Western Digital Corporation,Technology,0.0004265249208067,-4.02
WRK,2020-03-20,26.270000457763672,25.520000457763672,Westrock Company,Consumer Cyclical,0.0003168326998919,-2.85
WY,2020-03-20,16.3799991607666,14.760000228881836,Weyerhaeuser Company,Real Estate,0.0007708741012557,-9.89
WHR,2020-03-20,84.27999877929688,74.44999694824219,Whirlpool Corporation,Consumer Cyclical,0.0002967801669568,-11.66
WMB,2020-03-20,11.65999984741211,11.529999732971191,"Williams Companies, Inc. (The)",Energy,0.0011182054321892,-1.11
GWW,2020-03-20,235.41000366210935,213.77999877929688,"W.W. Grainger, Inc.",Industrials,0.0007264134191527,-9.19
WYNN,2020-03-20,49.83000183105469,51.970001220703125,"Wynn Resorts, Limited",Consumer Cyclical,0.0001882240309186,4.29
XEL,2020-03-20,59.0,50.630001068115234,Xcel Energy Inc.,Utilities,0.001113233709677,-14.19
XYL,2020-03-20,64.5999984741211,59.88999938964844,Xylem Inc.,Industrials,0.0004116972334194,-7.29
YUM,2020-03-20,64.04000091552734,58.08000183105469,"Yum! Brands, Inc.",Consumer Cyclical,0.0010096240843293,-9.31
ZBRA,2020-03-20,186.07000732421875,179.3800048828125,Zebra Technologies Corporation,Technology,0.0004646701633809,-3.6
ZBH,2020-03-20,87.93203735351562,83.4757308959961,"Zimmer Biomet Holdings, Inc.",Healthcare,0.0006400187788414,-5.07
ZION,2020-03-20,27.3700008392334,25.57999992370605,Zions Bancorporation N.A.,Financial Services,0.0002335550841763,-6.54
ZTS,2020-03-20,101.5500030517578,100.94000244140624,Zoetis Inc.,Healthcare,0.0024452626718732,-0.6
